A,B,C,ID,Y
0.30471707975443135,1.3638622298139094,-0.059282646025932216,0,13.8329248877364
-1.0399841062404955,0.895184981971686,-0.7292869363736615,1,1.4404517403933923
0.7504511958064572,-0.7194802332847904,-0.4144730658358585,2,11.679765747487583
0.9405647163912139,-1.502503456040897,0.6339103777337424,3,17.758632468056422
-1.9510351886538364,-2.964528837841651,0.002993291199955732,4,28.298772444422962
-1.302179506862318,-0.5434955079326346,0.34020997686833787,5,-0.7470725609809723
0.12784040316728537,2.4204150122474024,0.6700792422021898,6,23.437963784741314
-0.3162425923435822,0.4348842714636474,-0.3748414628976096,7,1.837261728156629
-0.016801157504288795,-0.5595722860494895,0.7562481636298061,8,9.13164963528994
-0.85304392757358,0.46508020950030626,0.37884260345839443,9,-0.07464176181298754
0.8793979748628286,-1.5609583529944429,-1.2348130869114786,10,17.95280135034568
0.7777919354289483,-0.29732336269763543,1.4423047911862443,11,8.116591755630477
0.06603069756121605,0.09947747301573849,-0.5007447437569161,12,4.954976643950025
1.1272412069680329,-0.08610065182104851,-1.6550953431851838,13,2.866065579536707
0.4675093422520456,0.7908061216900806,-1.0450437095863023,14,5.208956031779994
-0.8592924628832382,0.34464522623605237,-1.021045160678322,15,-0.612395237498953
0.36875078408249884,0.668326018107997,0.05217331865753347,16,5.926204508996005
-0.9588826008289989,-0.6883722822307594,-0.2738505055462372,17,4.552816189797044
0.8784503013072725,0.8978154084105481,-0.33683196764059287,18,10.821100187500393
-0.049925910986252896,1.6289369476239914,0.6197019654824789,19,14.248578489652576
-0.18486236354526056,-0.9701495196514126,0.3398753611927038,20,5.307140846564931
-0.6809295444039414,-0.8876956557145598,0.31604787064428624,21,-1.7868482741897627
1.2225413386740303,1.3357843363202329,0.40982845732869266,22,16.35668247556385
-0.15452948206880215,-0.19134398669506028,0.6161346680022383,23,1.2629334987308387
-0.4283278221631072,1.403821392066557,-2.107953341777443,24,12.176683290368224
-0.3521335504882296,-0.4425357118921839,-0.3644382522644612,25,4.8300434460266715
0.5323091855533487,1.4550455762707113,-2.180210064489474,26,17.296125206634493
0.36544406436407834,0.13148581680545218,0.03605992679779541,27,3.9442050446603956
0.4127326115959884,0.2582288233226952,-0.00463297222434532,28,-0.5241825445989687
0.43082100300788273,1.5647180216699044,1.0455322747896802,29,17.58834640892679
2.1416476008704612,-0.36177047744417123,1.1876343927211208,30,13.383557499142338
-0.4064150163846156,-0.9411220959249583,0.20277504825236733,31,7.645433336907926
-0.5122427290715373,-0.44856420802835434,-0.5003610773968998,32,3.762302810377549
