A,B,C,ID,Y,leak
0.30471707975443135,1.3638622298139094,-0.059282646025932216,0,5.623499789666763,5.522898344838894
-1.0399841062404955,0.895184981971686,-0.7292869363736615,1,-0.30050316485322703,-0.2930607699995821
0.7504511958064572,-0.7194802332847904,-0.4144730658358585,2,4.379004538750363,4.271026678558162
0.9405647163912139,-1.502503456040897,0.6339103777337424,3,8.983969284643539,9.065322980972553
-1.9510351886538364,-2.964528837841651,0.002993291199955732,4,22.251489511332245,22.314980439831544
-1.302179506862318,-0.5434955079326346,0.34020997686833787,5,-1.2194774712260554,-1.1922583723460651
0.12784040316728537,2.4204150122474024,0.6700792422021898,6,15.723714953542663,15.744998236285015
-0.3162425923435822,0.4348842714636474,-0.3748414628976096,7,-0.10824578562866974,-0.1467433204775715
-0.016801157504288795,-0.5595722860494895,0.7562481636298061,8,2.9032752927401404,2.9243340424569135
-0.85304392757358,0.46508020950030626,0.37884260345839443,9,-0.9248425449379412,-1.0354686748224866
0.8793979748628286,-1.5609583529944429,-1.2348130869114786,10,9.136482058244363,9.264220162443088
0.7777919354289483,-0.29732336269763543,1.4423047911862443,11,2.3689157965175816,2.5105220501912857
0.06603069756121605,0.09947747301573849,-0.5007447437569161,12,1.0573539413495685,0.9001618238998289
1.1272412069680329,-0.08610065182104851,-1.6550953431851838,13,0.2792556877782342,0.5166659875537076
0.4675093422520456,0.7908061216900806,-1.0450437095863023,14,1.128815169020584,0.963769878034903
-0.8592924628832382,0.34464522623605237,-1.021045160678322,15,-1.1519526387784307,-1.1984320927998329
0.36875078408249884,0.668326018107997,0.05217331865753347,16,1.3626040057077602,1.3954692557901678
-0.9588826008289989,-0.6883722822307594,-0.2738505055462372,17,0.8158292573926693,0.9188912128614376
0.8784503013072725,0.8978154084105481,-0.33683196764059287,18,3.859943735467519,3.8246666064303367
-0.049925910986252896,1.6289369476239914,0.6197019654824789,19,5.925924180318074,5.979822428946439
-0.18486236354526056,-0.9701495196514126,0.3398753611927038,20,1.1858316275050815,1.1253964718678324
-0.6809295444039414,-0.8876956557145598,0.31604787064428624,21,-1.7475243769149515,-1.8918806265188621
1.2225413386740303,1.3357843363202329,0.40982845732869266,22,7.563916519540602,7.540086247782479
-0.15452948206880215,-0.19134398669506028,0.6161346680022383,23,-0.38760552766890943,-0.36119519071460215
-0.4283278221631072,1.403821392066557,-2.107953341777443,24,4.631025148362946,4.638063585423882
-0.3521335504882296,-0.4425357118921839,-0.3644382522644612,25,0.9621255069530454,0.965824660041479
0.5323091855533487,1.4550455762707113,-2.180210064489474,26,8.614611094698292,8.650361295659184
